Timestamp,Production_W,Consumption_W,Net_W,PanelTotal_W
2025-08-14 15:20:20,4430,556,3874,2332
2025-08-14 15:20:35,4408,616,3791,2332
2025-08-14 15:20:50,4392,558,3833,2332
2025-08-14 15:21:43,4060,604,3456,2476
2025-08-14 15:21:58,4209,550,3659,2641
2025-08-14 15:22:13,4267,553,3714,2727
2025-08-14 15:22:28,4302,556,3746,2727
2025-08-14 15:22:43,4311,602,3708,2798
2025-08-14 15:23:02,4353,570,3783,2798
2025-08-14 15:23:17,4348,581,3767,2875
2025-08-14 15:23:32,4351,606,3745,2875
2025-08-14 15:23:47,4346,578,3768,2980
2025-08-14 15:24:02,4366,575,3791,2980
2025-08-14 15:24:17,4373,522,3852,3099
2025-08-14 15:24:33,4386,525,3860,3099
2025-08-14 15:24:48,4377,547,3831,3402
2025-08-14 15:25:03,4390,569,3822,3402
2025-08-14 15:25:18,4399,583,3816,3410
2025-08-14 15:25:33,4411,598,3813,3410
2025-08-14 15:25:48,4458,597,3862,3591
2025-08-14 15:26:04,4407,595,3812,3591
2025-08-14 15:26:19,4410,585,3825,3591
2025-08-14 15:26:34,4451,586,3865,3591
2025-08-14 15:26:49,4471,614,3857,3892
2025-08-14 15:27:04,4478,604,3874,3892
2025-08-14 15:27:19,4486,625,3861,4124
2025-08-14 15:27:34,4546,641,3905,4124
2025-08-14 15:27:49,2823,634,2189,4192
2025-08-14 15:28:04,2710,692,2018,4192
2025-08-14 15:28:19,3954,641,3314,4242
2025-08-14 15:28:34,1549,700,849,4242
2025-08-14 15:28:50,1679,655,1025,4264
2025-08-14 15:29:05,1698,658,1040,4264
2025-08-14 15:29:20,1148,726,422,4281
2025-08-14 15:29:35,1135,709,426,4281
2025-08-14 15:29:50,1790,652,1138,4257
2025-08-14 15:30:05,1925,744,1181,4257
2025-08-14 15:30:20,4172,564,3608,4114
2025-08-14 15:30:35,1265,685,581,4114
2025-08-14 15:30:50,1257,714,543,4119
2025-08-14 15:31:05,1059,687,372,4119
2025-08-14 15:31:20,1017,697,320,3991
2025-08-14 15:31:36,990,698,291,3991
2025-08-14 15:31:51,916,664,252,3991
2025-08-14 15:32:06,904,693,211,3991
2025-08-14 15:32:21,894,707,187,3527
2025-08-14 15:32:36,887,725,162,3527
2025-08-14 15:32:51,891,692,199,3087
2025-08-14 15:33:06,922,756,166,3087
2025-08-14 15:33:22,915,703,212,2908
2025-08-14 15:33:37,948,709,239,2908
2025-08-14 15:33:52,963,703,260,2752
2025-08-14 15:34:07,1014,728,286,2752
2025-08-14 15:34:22,3591,643,2948,2612
2025-08-14 15:34:37,4231,608,3623,2612
2025-08-14 15:34:52,4344,607,3737,2455
2025-08-14 15:35:07,4211,664,3548,2455
2025-08-14 15:35:22,4309,651,3658,2347
2025-08-14 15:35:37,4357,640,3717,2347
2025-08-14 15:35:52,4292,623,3670,2121
2025-08-14 15:36:08,4354,603,3751,2121
2025-08-14 15:36:23,4345,623,3722,2099
2025-08-14 15:36:38,4335,611,3724,2099
2025-08-14 15:36:53,4325,632,3693,2025
2025-08-14 15:37:08,4323,618,3705,2025
2025-08-14 15:37:23,4327,616,3711,2025
2025-08-14 15:37:38,4357,638,3719,2025
2025-08-14 15:37:53,4349,590,3759,2169
2025-08-14 15:38:08,4359,597,3762,2169
2025-08-14 15:38:23,4312,633,3680,2404
2025-08-14 15:38:38,4289,615,3674,2404
2025-08-14 15:38:54,4287,635,3652,2532
2025-08-14 15:39:09,4273,625,3648,2532
2025-08-14 15:39:24,4256,589,3667,2661
2025-08-14 15:39:39,4293,638,3655,2661
2025-08-14 15:39:54,4261,592,3669,2800
2025-08-14 15:40:09,4274,641,3634,2800
2025-08-14 15:40:24,4288,610,3679,2984
2025-08-14 15:40:39,4257,581,3677,2984
2025-08-14 15:40:54,4267,595,3672,3138
2025-08-14 15:41:10,4290,579,3711,3138
2025-08-14 15:41:25,4300,590,3710,3475
2025-08-14 15:41:40,1076,723,353,3475
2025-08-14 15:41:55,852,709,143,3497
2025-08-14 15:42:10,819,736,84,3497
2025-08-14 15:42:25,801,740,61,3674
2025-08-14 15:42:40,791,731,60,3674
2025-08-14 15:42:55,798,760,38,3674
2025-08-14 15:43:10,750,714,36,3674
2025-08-14 15:43:25,742,715,27,3716
2025-08-14 15:43:41,751,742,9,3716
2025-08-14 15:43:56,739,748,-9,3630
2025-08-14 15:44:11,730,743,-13,3630
2025-08-14 15:44:26,743,760,-16,3556
2025-08-14 15:44:41,759,771,-12,3556
2025-08-14 15:44:56,780,759,21,3469
2025-08-14 15:45:12,793,752,41,3469
2025-08-14 15:45:28,803,711,92,3360
2025-08-14 15:45:43,844,738,106,3360
2025-08-14 15:45:58,833,701,133,3190
2025-08-14 15:46:13,865,702,162,3190
2025-08-14 15:46:28,912,694,217,3021
2025-08-14 15:46:44,917,730,187,3021
2025-08-14 15:47:02,942,760,182,2552
2025-08-14 15:47:17,979,740,239,2519
2025-08-14 15:47:32,1000,738,262,2519
2025-08-14 15:47:47,1018,704,314,2156
2025-08-14 15:48:02,1042,734,307,2156
2025-08-14 15:48:17,1085,757,328,2156
2025-08-14 15:48:32,1140,764,376,2156
2025-08-14 15:48:48,1169,802,367,2156
2025-08-14 15:49:03,1202,817,385,1600
2025-08-14 15:49:18,1262,784,478,1600
2025-08-14 15:49:33,1612,737,876,1221
2025-08-14 15:49:48,2175,734,1441,1111
2025-08-14 15:50:03,4400,635,3766,1111
2025-08-14 15:50:18,4604,3066,1538,1111
2025-08-14 15:50:34,4592,3646,946,1055
2025-08-14 15:50:49,4574,3812,762,1037
2025-08-14 15:51:04,4547,3760,787,1037
2025-08-14 15:51:19,4521,3839,682,1037
2025-08-14 15:51:34,4517,3873,644,1068
2025-08-14 15:51:49,4496,3848,648,1135
2025-08-14 15:52:04,4499,3895,604,1135
2025-08-14 15:52:19,2506,3960,-1454,1352
2025-08-14 15:52:34,1160,4026,-2866,1352
2025-08-14 15:52:50,3939,3934,5,1382
2025-08-14 15:53:05,4421,3884,537,1382
2025-08-14 15:53:20,2581,3969,-1388,1627
2025-08-14 15:53:35,1204,4152,-2948,1627
2025-08-14 15:53:50,1066,4137,-3071,1627
2025-08-14 15:54:05,1012,4131,-3119,1627
2025-08-14 15:54:20,959,4055,-3096,2131
2025-08-14 15:54:35,940,4083,-3144,2131
2025-08-14 15:54:50,914,4051,-3137,2131
2025-08-14 15:55:05,977,4075,-3098,2522
2025-08-14 15:55:20,2028,4049,-2021,2651
2025-08-14 15:55:35,2844,3991,-1147,2651
2025-08-14 15:55:51,1043,4085,-3042,2739
2025-08-14 15:56:09,1027,4089,-3062,2739
2025-08-14 15:56:24,1341,4064,-2723,2781
2025-08-14 15:56:39,1385,3956,-2572,2781
2025-08-14 15:56:54,1541,4094,-2553,2798
2025-08-14 15:57:09,1256,4047,-2791,2798
2025-08-14 15:57:25,1115,4032,-2916,2773
2025-08-14 15:57:40,1050,4024,-2973,2773
2025-08-14 15:57:55,1021,4070,-3049,2632
2025-08-14 15:58:10,1049,4066,-3018,2632
2025-08-14 15:58:25,1033,4041,-3009,2632
2025-08-14 15:58:40,1069,4073,-3005,2632
2025-08-14 15:58:55,1065,4080,-3015,2418
2025-08-14 15:59:10,1117,4122,-3005,2418
2025-08-14 15:59:25,1163,4015,-2851,2418
2025-08-14 15:59:40,1787,4014,-2228,2418
2025-08-14 15:59:55,1540,4018,-2477,1999
2025-08-14 16:00:11,2160,4032,-1872,1999
2025-08-14 16:00:26,3440,3951,-511,1695
2025-08-14 16:00:41,3115,3883,-769,1695
2025-08-14 16:00:56,3819,3924,-105,1608
2025-08-14 16:01:11,4344,3934,411,1608
2025-08-14 16:01:26,4348,3952,396,1541
2025-08-14 16:01:46,4319,3931,387,1541
2025-08-14 16:02:01,4327,3959,367,1511
2025-08-14 16:02:16,4295,3961,335,1511
2025-08-14 16:02:31,4321,3989,331,1526
2025-08-14 16:02:46,4296,3983,313,1526
2025-08-14 16:03:01,4277,3996,281,1576
2025-08-14 16:03:16,4251,4000,251,1576
2025-08-14 16:03:31,4238,3974,264,1721
2025-08-14 16:03:47,4240,3985,255,1721
2025-08-14 16:04:02,4235,3966,269,1739
2025-08-14 16:04:17,4212,3883,330,1739
2025-08-14 16:04:32,4228,3884,344,1988
2025-08-14 16:04:47,4210,3862,347,1988
2025-08-14 16:05:02,4179,3827,351,1988
2025-08-14 16:05:17,4257,3845,412,1988
2025-08-14 16:05:32,4228,3873,355,2624
2025-08-14 16:05:47,4234,3880,354,2624
2025-08-14 16:06:02,4213,3875,338,3157
2025-08-14 16:06:17,4155,3885,271,3157
2025-08-14 16:06:33,4133,3903,230,3344
2025-08-14 16:06:48,4116,3870,246,3344
2025-08-14 16:07:03,4127,3917,210,3478
2025-08-14 16:07:18,4112,3871,240,3478
2025-08-14 16:07:33,4106,3928,178,3573
2025-08-14 16:07:48,4061,3932,130,3573
2025-08-14 16:08:08,855,4113,-3258,3753
2025-08-14 16:08:23,812,4115,-3302,3850
2025-08-14 16:08:38,794,4083,-3289,3850
2025-08-14 16:08:53,776,4077,-3301,3956
2025-08-14 16:09:08,754,4062,-3308,3956
2025-08-14 16:09:24,739,4116,-3377,3955
2025-08-14 16:09:39,697,4131,-3434,3955
2025-08-14 16:09:54,670,4038,-3368,3907
2025-08-14 16:10:09,674,4106,-3432,3907
2025-08-14 16:10:24,651,4082,-3430,3907
2025-08-14 16:10:39,682,4064,-3382,3907
2025-08-14 16:10:54,618,4020,-3401,3528
2025-08-14 16:11:09,645,4046,-3401,3528
2025-08-14 16:11:24,630,4105,-3476,3117
2025-08-14 16:11:39,643,4053,-3410,3117
2025-08-14 16:11:54,611,3998,-3387,2941
2025-08-14 16:12:10,597,4074,-3477,2941
2025-08-14 16:12:28,602,4142,-3540,2792
2025-08-14 16:12:43,573,4179,-3606,2792
2025-08-14 16:12:58,564,4082,-3517,2662
2025-08-14 16:13:13,543,4054,-3511,2662
2025-08-14 16:13:28,535,4033,-3498,2362
2025-08-14 16:13:43,518,4037,-3519,2362
2025-08-14 16:13:58,508,4055,-3547,2133
2025-08-14 16:14:13,511,4103,-3593,2133
2025-08-14 16:14:28,496,4103,-3607,1753
2025-08-14 16:14:44,482,4104,-3622,1753
2025-08-14 16:14:59,501,4117,-3616,1713
2025-08-14 16:15:14,503,4147,-3644,1713
2025-08-14 16:15:29,535,4190,-3656,1441
2025-08-14 16:15:44,510,4115,-3605,1441
2025-08-14 16:15:59,549,4096,-3547,1441
2025-08-14 16:16:14,543,4072,-3529,1441
2025-08-14 16:16:29,529,4014,-3485,1027
2025-08-14 16:16:44,540,4035,-3495,1027
2025-08-14 16:16:59,543,4039,-3496,744
2025-08-14 16:17:14,552,4009,-3457,744
2025-08-14 16:17:30,532,4044,-3512,664
2025-08-14 16:17:45,559,4042,-3483,664
2025-08-14 16:18:00,558,4013,-3454,618
2025-08-14 16:18:15,576,3914,-3339,618
2025-08-14 16:18:30,594,3936,-3342,598
2025-08-14 16:18:45,587,3908,-3320,598
2025-08-14 16:19:00,606,3869,-3263,581
2025-08-14 16:19:15,646,3873,-3227,581
2025-08-14 16:19:30,653,3905,-3253,577
2025-08-14 16:19:45,660,3880,-3220,577
2025-08-14 16:20:01,645,3944,-3299,568
2025-08-14 16:20:16,666,3908,-3241,568
2025-08-14 16:20:31,686,3887,-3201,568
2025-08-14 16:20:46,691,3919,-3228,568
2025-08-14 16:21:01,726,3897,-3172,568
2025-08-14 16:21:16,710,3933,-3223,568
2025-08-14 16:21:31,732,3884,-3153,568
2025-08-14 16:21:46,735,3877,-3142,568
2025-08-14 16:22:01,747,3890,-3143,580
2025-08-14 16:22:16,762,3847,-3085,580
2025-08-14 16:22:31,770,3873,-3103,597
2025-08-14 16:22:47,779,3831,-3051,597
2025-08-14 16:23:02,776,3871,-3095,603
2025-08-14 16:23:17,806,3855,-3049,603
2025-08-14 16:23:32,820,3856,-3037,613
2025-08-14 16:23:47,853,3868,-3014,613
2025-08-14 16:24:02,867,3859,-2992,616
2025-08-14 16:24:17,886,3878,-2992,616
2025-08-14 16:24:32,905,3906,-3001,631
2025-08-14 16:24:47,864,3858,-2994,631
2025-08-14 16:25:02,909,3871,-2962,643
2025-08-14 16:25:18,920,3905,-2984,643
2025-08-14 16:25:33,951,3943,-2992,668
2025-08-14 16:25:48,970,3925,-2955,668
2025-08-14 16:26:03,961,3862,-2901,681
2025-08-14 16:26:18,1018,3885,-2868,681
2025-08-14 16:26:33,1033,3913,-2880,703
2025-08-14 16:26:50,1064,3855,-2791,703
2025-08-14 16:27:05,1095,3865,-2769,703
2025-08-14 16:27:20,1147,3881,-2735,703
2025-08-14 16:27:35,1180,3858,-2678,769
2025-08-14 16:27:50,1241,3843,-2603,769
2025-08-14 16:28:05,1305,3851,-2546,826
2025-08-14 16:28:21,1375,3865,-2491,826
2025-08-14 16:28:36,1468,3939,-2470,846
2025-08-14 16:28:51,1504,3913,-2409,846
2025-08-14 16:29:06,1608,3867,-2259,869
2025-08-14 16:29:21,1762,3862,-2100,869
2025-08-14 16:29:36,3457,3813,-356,883
2025-08-14 16:29:51,3789,3759,30,883
2025-08-14 16:30:06,4558,3734,824,934
2025-08-14 16:30:21,4532,3781,751,934
2025-08-14 16:30:36,4601,3773,828,989
2025-08-14 16:30:52,4582,3777,805,989
2025-08-14 16:31:07,4544,3810,734,1132
2025-08-14 16:31:22,4417,3788,629,1132
2025-08-14 16:31:37,4354,3803,551,1199
2025-08-14 16:31:52,4420,3830,590,1199
2025-08-14 16:32:07,4304,3805,500,1387
2025-08-14 16:32:22,4287,3797,490,1387
2025-08-14 16:32:37,4139,3807,332,1387
2025-08-14 16:32:52,4192,3816,375,1387
2025-08-14 16:33:07,4146,3809,336,1928
2025-08-14 16:33:22,4121,3796,325,1928
2025-08-14 16:33:37,4114,3751,363,2395
2025-08-14 16:33:53,4045,3766,278,2395
2025-08-14 16:34:08,4014,3798,217,2578
2025-08-14 16:34:23,4053,3757,296,2578
2025-08-14 16:34:38,4021,3794,227,2710
2025-08-14 16:34:53,4098,3779,319,2710
2025-08-14 16:35:08,4014,3788,227,2816
2025-08-14 16:35:23,4081,3791,289,2816
2025-08-14 16:35:38,4000,3829,171,3129
2025-08-14 16:35:53,4101,3784,318,3129
2025-08-14 16:36:09,4011,3798,214,3307
2025-08-14 16:36:24,4057,3739,318,3307
2025-08-14 16:36:39,4065,3814,251,3544
2025-08-14 16:36:54,3982,3845,137,3544
2025-08-14 16:37:09,3970,3833,137,3621
2025-08-14 16:37:24,3907,3759,147,3621
2025-08-14 16:37:43,3878,3786,92,3784
2025-08-14 16:37:58,3878,3743,136,3784
2025-08-14 16:38:13,3882,3807,75,3784
2025-08-14 16:38:28,3857,3722,135,3784
2025-08-14 16:38:44,3836,3732,104,3979
2025-08-14 16:38:59,3863,3758,105,3979
2025-08-14 16:39:14,3909,3769,140,4068
2025-08-14 16:39:29,3848,3795,53,4093
2025-08-14 16:39:44,3892,3774,118,4093
2025-08-14 16:39:59,3807,3835,-28,4082
2025-08-14 16:40:14,3753,3874,-122,4082
2025-08-14 16:40:39,3714,3831,-117,4070
2025-08-14 16:40:54,3672,3881,-210,4070
